On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   ../Cargo.lock
	../target/debug/deps/libnative_tls-18143c4dad42f2fc.rlib
	../target/debug/deps/libnative_tls-18143c4dad42f2fc.rmeta
	../target/debug/deps/libollama_rs-ee8e92ff6e23ab14.rlib
	../target/debug/deps/libollama_rs-ee8e92ff6e23ab14.rmeta
	../target/debug/deps/libonce_cell-83d50cdec0030de7.rlib
	../target/debug/deps/libonce_cell-83d50cdec0030de7.rmeta
	../target/debug/deps/libparking_lot-433b7c211749f5f3.rlib
	../target/debug/deps/libparking_lot-433b7c211749f5f3.rmeta
	../target/debug/deps/libparking_lot_core-c4c101c890ea7153.rlib
	../target/debug/deps/libparking_lot_core-c4c101c890ea7153.rmeta
	../target/debug/deps/libpercent_encoding-8432f3ef4f579e5b.rlib
	../target/debug/deps/libpercent_encoding-8432f3ef4f579e5b.rmeta
	../target/debug/deps/libpest-1b689a62a732197f.rlib
	../target/debug/deps/libpest-1b689a62a732197f.rmeta
	../target/debug/deps/libpest_derive-50dcacaaabf8b49d.dylib
	../target/debug/deps/libpest_generator-8747ea235ad8d7ac.rlib
	../target/debug/deps/libpest_generator-8747ea235ad8d7ac.rmeta
	../target/debug/deps/libpest_meta-b11db5b67e91d3dd.rlib
	../target/debug/deps/libpest_meta-b11db5b67e91d3dd.rmeta
	../target/debug/deps/libpin_project_lite-1b9a0f02500673c3.rlib
	../target/debug/deps/libpin_project_lite-1b9a0f02500673c3.rmeta
	../target/debug/deps/libpin_utils-c14e40b80bdbc956.rlib
	../target/debug/deps/libpin_utils-c14e40b80bdbc956.rmeta
	../target/debug/deps/libproc_macro2-96e0797eb4087254.rlib
	../target/debug/deps/libproc_macro2-96e0797eb4087254.rmeta
	../target/debug/deps/libquote-7d5ca8457c8f36bd.rlib
	../target/debug/deps/libquote-7d5ca8457c8f36bd.rmeta
	../target/debug/deps/libreqwest-42d4a9aa19788df7.rlib
	../target/debug/deps/libreqwest-42d4a9aa19788df7.rmeta
	../target/debug/deps/libreqwest-e45af99aee0bcbd1.rlib
	../target/debug/deps/libreqwest-e45af99aee0bcbd1.rmeta
	../target/debug/deps/libresearcher-64d402fee50eebd6.rlib
	../target/debug/deps/libresearcher-64d402fee50eebd6.rmeta
	../target/debug/deps/libresearcher-6e56e01d3fae8a27.rlib
	../target/debug/deps/libresearcher-6e56e01d3fae8a27.rmeta
	../target/debug/deps/librustix-605f646cf4edadf3.rlib
	../target/debug/deps/librustix-605f646cf4edadf3.rmeta
	../target/debug/deps/librustls_pemfile-14f36986efccc861.rlib
	../target/debug/deps/librustls_pemfile-14f36986efccc861.rmeta
	../target/debug/deps/librustls_pemfile-304a0d64412d50fc.rlib
	../target/debug/deps/librustls_pemfile-304a0d64412d50fc.rmeta
	../target/debug/deps/librustls_pki_types-bbbfc4d3d0250098.rlib
	../target/debug/deps/librustls_pki_types-bbbfc4d3d0250098.rmeta
	../target/debug/deps/librustversion-173accffd21dfb8f.dylib
	../target/debug/deps/libryu-5a88cd851862a31d.rlib
	../target/debug/deps/libryu-5a88cd851862a31d.rmeta
	../target/debug/deps/libscopeguard-81b2ee300d30d8b7.rlib
	../target/debug/deps/libscopeguard-81b2ee300d30d8b7.rmeta
	../target/debug/deps/libsecurity_framework-aeab1b2adc773e2e.rlib
	../target/debug/deps/libsecurity_framework-aeab1b2adc773e2e.rmeta
	../target/debug/deps/libsecurity_framework_sys-6c707abe98947337.rlib
	../target/debug/deps/libsecurity_framework_sys-6c707abe98947337.rmeta
	../target/debug/deps/libserde-e6c06ee7cb74d72f.rlib
	../target/debug/deps/libserde-e6c06ee7cb74d72f.rmeta
	../target/debug/deps/libserde_derive-83b6d9c1316437a0.dylib
	../target/debug/deps/libserde_json-128f3a17d72daaef.rlib
	../target/debug/deps/libserde_json-128f3a17d72daaef.rmeta
	../target/debug/deps/libserde_path_to_error-466c0feccb466acd.rlib
	../target/debug/deps/libserde_path_to_error-466c0feccb466acd.rmeta
	../target/debug/deps/libserde_urlencoded-49c119d77d7f480f.rlib
	../target/debug/deps/libserde_urlencoded-49c119d77d7f480f.rmeta
	../target/debug/deps/libsignal_hook_registry-4109b0ea862c7942.rlib
	../target/debug/deps/libsignal_hook_registry-4109b0ea862c7942.rmeta
	../target/debug/deps/libslab-6683d31b3bb156a5.rlib
	../target/debug/deps/libslab-6683d31b3bb156a5.rmeta
	../target/debug/deps/libsmallvec-1d6e5efe0359539e.rlib
	../target/debug/deps/libsmallvec-1d6e5efe0359539e.rmeta
	../target/debug/deps/libsocket2-7342eb4ee767cddd.rlib
	../target/debug/deps/libsocket2-7342eb4ee767cddd.rmeta
	../target/debug/deps/libstable_deref_trait-b38abec37b13bf5c.rlib
	../target/debug/deps/libstable_deref_trait-b38abec37b13bf5c.rmeta
	../target/debug/deps/libsyn-31d03f2a6cdf8bf0.rlib
	../target/debug/deps/libsyn-31d03f2a6cdf8bf0.rmeta
	../target/debug/deps/libsync_wrapper-7b0ffc4413799677.rlib
	../target/debug/deps/libsync_wrapper-7b0ffc4413799677.rmeta
	../target/debug/deps/libsync_wrapper-e72b3f5a8faf1f7a.rlib
	../target/debug/deps/libsync_wrapper-e72b3f5a8faf1f7a.rmeta
	../target/debug/deps/libsynstructure-b2f663d7e0247552.rlib
	../target/debug/deps/libsynstructure-b2f663d7e0247552.rmeta
	../target/debug/deps/libsystem_configuration-25d767e70f0e3657.rlib
	../target/debug/deps/libsystem_configuration-25d767e70f0e3657.rmeta
	../target/debug/deps/libsystem_configuration_sys-7e47ad74ff13ce9e.rlib
	../target/debug/deps/libsystem_configuration_sys-7e47ad74ff13ce9e.rmeta
	../target/debug/deps/libtempfile-15fc66e0c37902fc.rlib
	../target/debug/deps/libtempfile-15fc66e0c37902fc.rmeta
	../target/debug/deps/libthiserror-896fbb400ebd4b60.rlib
	../target/debug/deps/libthiserror-896fbb400ebd4b60.rmeta
	../target/debug/deps/libthiserror-8b4a350c79203a70.rlib
	../target/debug/deps/libthiserror-8b4a350c79203a70.rmeta
	../target/debug/deps/libthiserror_impl-a003142c5d391b7b.dylib
	../target/debug/deps/libthiserror_impl-c7b7f21b088fc4cd.dylib
	../target/debug/deps/libtinystr-57d3d138a6f9310d.rlib
	../target/debug/deps/libtinystr-57d3d138a6f9310d.rmeta
	../target/debug/deps/libtokio-001d1ac034716ddb.rlib
	../target/debug/deps/libtokio-001d1ac034716ddb.rmeta
	../target/debug/deps/libtokio_macros-efadc88c67afd261.dylib
	../target/debug/deps/libtokio_native_tls-ab9274c2fb892c6a.rlib
	../target/debug/deps/libtokio_native_tls-ab9274c2fb892c6a.rmeta
	../target/debug/deps/libtokio_stream-cfc80f7db3567da5.rlib
	../target/debug/deps/libtokio_stream-cfc80f7db3567da5.rmeta
	../target/debug/deps/libtokio_util-57900281b4c43080.rlib
	../target/debug/deps/libtokio_util-57900281b4c43080.rmeta
	../target/debug/deps/libtower-195d69281bda8f5e.rlib
	../target/debug/deps/libtower-195d69281bda8f5e.rmeta
	../target/debug/deps/libtower-b2edaab0a8ecf9bb.rlib
	../target/debug/deps/libtower-b2edaab0a8ecf9bb.rmeta
	../target/debug/deps/libtower_http-e7b90d362a66db08.rlib
	../target/debug/deps/libtower_http-e7b90d362a66db08.rmeta
	../target/debug/deps/libtower_layer-6de8b24b382b56fe.rlib
	../target/debug/deps/libtower_layer-6de8b24b382b56fe.rmeta
	../target/debug/deps/libtower_service-3b8ac2f6c02c7ee8.rlib
	../target/debug/deps/libtower_service-3b8ac2f6c02c7ee8.rmeta
	../target/debug/deps/libtracing-ded0961529ccc0bb.rlib
	../target/debug/deps/libtracing-ded0961529ccc0bb.rmeta
	../target/debug/deps/libtracing_attributes-22b26253f67a4efd.dylib
	../target/debug/deps/libtracing_core-7749313f0f840aa1.rlib
	../target/debug/deps/libtracing_core-7749313f0f840aa1.rmeta
	../target/debug/deps/libtry_lock-d6b2426176611b95.rlib
	../target/debug/deps/libtry_lock-d6b2426176611b95.rmeta
	../target/debug/deps/libucd_trie-ed1a2d9b2929725e.rlib
	../target/debug/deps/libucd_trie-ed1a2d9b2929725e.rmeta
	../target/debug/deps/libunicase-f10b1347f81a559f.rlib
	../target/debug/deps/libunicase-f10b1347f81a559f.rmeta
	../target/debug/deps/libunicode_ident-f5abae078e846d54.rlib
	../target/debug/deps/libunicode_ident-f5abae078e846d54.rmeta
	../target/debug/deps/liburl-0e24248d08b8a828.rlib
	../target/debug/deps/liburl-0e24248d08b8a828.rmeta
	../target/debug/deps/libutf16_iter-bad1281ca0842971.rlib
	../target/debug/deps/libutf16_iter-bad1281ca0842971.rmeta
	../target/debug/deps/libutf8_iter-d4a35a699ac06fa0.rlib
	../target/debug/deps/libutf8_iter-d4a35a699ac06fa0.rmeta
	../target/debug/deps/libwant-2c832915b6e46526.rlib
	../target/debug/deps/libwant-2c832915b6e46526.rmeta
	../target/debug/deps/libwrite16-dee3937e003cf12b.rlib
	../target/debug/deps/libwrite16-dee3937e003cf12b.rmeta
	../target/debug/deps/libwriteable-48e35d1fe3a9be73.rlib
	../target/debug/deps/libwriteable-48e35d1fe3a9be73.rmeta
	../target/debug/deps/libyoke-6c3d470e7766ed3f.rlib
	../target/debug/deps/libyoke-6c3d470e7766ed3f.rmeta
	../target/debug/deps/libyoke_derive-9020ac4aaa7c9e9c.dylib
	../target/debug/deps/libzerofrom-33aabd34e4ca82ae.rlib
	../target/debug/deps/libzerofrom-33aabd34e4ca82ae.rmeta
	../target/debug/deps/libzerofrom_derive-beaab6bff4b4352e.dylib
	../target/debug/deps/libzerovec-cfb69ca513d2a711.rlib
	../target/debug/deps/libzerovec-cfb69ca513d2a711.rmeta
	../target/debug/deps/libzerovec_derive-208ff0a2f9fb317b.dylib
	../target/debug/deps/litemap-a97b5b2e4349ecec.d
	../target/debug/deps/litemap-a97b5b2e4349ecec.litemap.a4bef3f88108aec3-cgu.0.rcgu.o
	../target/debug/deps/lock_api-e79202e307b8fcf3.d
	../target/debug/deps/lock_api-e79202e307b8fcf3.lock_api.be0ec279111f2041-cgu.0.rcgu.o
	../target/debug/deps/log-7f7fe9776f31610b.d
	../target/debug/deps/log-7f7fe9776f31610b.log.16edcc5524c7e1d1-cgu.0.rcgu.o
	../target/debug/deps/log-881e9d0c6dd84b73.d
	../target/debug/deps/log-881e9d0c6dd84b73.log.ebc007de8cedf643-cgu.0.rcgu.o
	../target/debug/deps/matchit-87d4bacd9fbd5e0e.d
	../target/debug/deps/matchit-87d4bacd9fbd5e0e.matchit.4fd4e641bfa8ef9-cgu.0.rcgu.o
	../target/debug/deps/matchit-87d4bacd9fbd5e0e.matchit.4fd4e641bfa8ef9-cgu.1.rcgu.o
	../target/debug/deps/memchr-ca33b0bc67e7c19c.d
	../target/debug/deps/memchr-ca33b0bc67e7c19c.memchr.4eb699f94560653c-cgu.0.rcgu.o
	../target/debug/deps/mime-12cedd357a3f9bc3.d
	../target/debug/deps/mime-12cedd357a3f9bc3.mime.5553775c1922776a-cgu.0.rcgu.o
	../target/debug/deps/mime-12cedd357a3f9bc3.mime.5553775c1922776a-cgu.1.rcgu.o
	../target/debug/deps/mime_guess-c9cee7141ef5b90f.d
	../target/debug/deps/mime_guess-c9cee7141ef5b90f.mime_guess.364fa590b07046b0-cgu.0.rcgu.o
	../target/debug/deps/mio-c89f1363498134e4.d
	../target/debug/deps/mio-c89f1363498134e4.mio.fdd1e6e4b261c2d8-cgu.0.rcgu.o
	../target/debug/deps/mio-c89f1363498134e4.mio.fdd1e6e4b261c2d8-cgu.1.rcgu.o
	../target/debug/deps/mio-c89f1363498134e4.mio.fdd1e6e4b261c2d8-cgu.2.rcgu.o
	../target/debug/deps/mio-c89f1363498134e4.mio.fdd1e6e4b261c2d8-cgu.3.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.d
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.0.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.1.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.2.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.3.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.4.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.5.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.6.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.7.rcgu.o
	../target/debug/deps/mustache-52a76da016dcc1b8.mustache.e0280cd1db16a593-cgu.8.rcgu.o
	../target/debug/deps/native_tls-18143c4dad42f2fc.d
	../target/debug/deps/native_tls-18143c4dad42f2fc.native_tls.adf4aca6a4fca054-cgu.0.rcgu.o
	../target/debug/deps/native_tls-18143c4dad42f2fc.native_tls.adf4aca6a4fca054-cgu.1.rcgu.o
	../target/debug/deps/ollama_rs-ee8e92ff6e23ab14.d
	../target/debug/deps/ollama_rs-ee8e92ff6e23ab14.ollama_rs.e60b3efcf745cb6a-cgu.0.rcgu.o
	../target/debug/deps/once_cell-83d50cdec0030de7.d
	../target/debug/deps/once_cell-83d50cdec0030de7.once_cell.7bb3c36d5684b683-cgu.0.rcgu.o
	../target/debug/deps/parking_lot-433b7c211749f5f3.d
	../target/debug/deps/parking_lot-433b7c211749f5f3.parking_lot.b17e1e04921adc0a-cgu.0.rcgu.o
	../target/debug/deps/parking_lot-433b7c211749f5f3.parking_lot.b17e1e04921adc0a-cgu.1.rcgu.o
	../target/debug/deps/parking_lot-433b7c211749f5f3.parking_lot.b17e1e04921adc0a-cgu.2.rcgu.o
	../target/debug/deps/parking_lot_core-c4c101c890ea7153.d
	../target/debug/deps/parking_lot_core-c4c101c890ea7153.parking_lot_core.22b47f94213060ca-cgu.0.rcgu.o
	../target/debug/deps/parking_lot_core-c4c101c890ea7153.parking_lot_core.22b47f94213060ca-cgu.1.rcgu.o
	../target/debug/deps/percent_encoding-8432f3ef4f579e5b.d
	../target/debug/deps/percent_encoding-8432f3ef4f579e5b.percent_encoding.f23d6d559455c4a0-cgu.0.rcgu.o
	../target/debug/deps/pest-1b689a62a732197f.d
	../target/debug/deps/pest-1b689a62a732197f.pest.d48481cb5c58d1ea-cgu.0.rcgu.o
	../target/debug/deps/pest-1b689a62a732197f.pest.d48481cb5c58d1ea-cgu.1.rcgu.o
	../target/debug/deps/pest_derive-50dcacaaabf8b49d.d
	../target/debug/deps/pest_generator-8747ea235ad8d7ac.d
	../target/debug/deps/pest_meta-b11db5b67e91d3dd.d
	../target/debug/deps/pin_project_lite-1b9a0f02500673c3.d
	../target/debug/deps/pin_project_lite-1b9a0f02500673c3.pin_project_lite.e9bd4b7eed2cda40-cgu.0.rcgu.o
	../target/debug/deps/pin_utils-c14e40b80bdbc956.d
	../target/debug/deps/pin_utils-c14e40b80bdbc956.pin_utils.a686b79f4ab1f0c2-cgu.0.rcgu.o
	../target/debug/deps/proc_macro2-96e0797eb4087254.d
	../target/debug/deps/quote-7d5ca8457c8f36bd.d
	../target/debug/deps/reqwest-42d4a9aa19788df7.d
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.00.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.01.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.02.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.03.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.04.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.05.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.06.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.07.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.08.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.09.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.10.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.11.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.12.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.13.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.14.rcgu.o
	../target/debug/deps/reqwest-42d4a9aa19788df7.reqwest.b2a6c2b712835dd3-cgu.15.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.d
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.00.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.01.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.02.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.03.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.04.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.05.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.06.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.07.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.08.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.09.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.10.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.11.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.12.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.13.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.14.rcgu.o
	../target/debug/deps/reqwest-e45af99aee0bcbd1.reqwest.43cd0bce198a818a-cgu.15.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4
	../target/debug/deps/researcher-5ce8cbc6614e88b4.044z3t5thlzyg0eza1kw6c0je.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.04o0js2rwxct6a0hsid7eis7q.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.07ghdskxh1v8hajxlwkpbb50e.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.09zlj27b911vtn5mru531nctx.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0dgr7qtlu64cfx2xei1yg3k4o.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0en0jme9y61qwdh39vquq6v1d.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0gyjat9gxzjgrsjm49f9sz4yx.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0ksxqsydexkr9o3ivgvnpebfw.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0l9z3s6jga78y5po3s24gltfz.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0n9o378hlbx9mhevtqt4m02ln.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0oj1aca835j4fzyupwcgzpxjd.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0q6v0gw3xflnds70dbfknt2ys.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0qu66hi7c8kasm64zg7bcyx4f.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0rush5o0ocofrwyilc75ozunt.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0s3nd03wpv2adgig8r4bf25y4.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0t06ncftjftnr94f43xi2upor.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.0vc7jtkisziaymsyw9uvkybz0.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.10cdn29ggz9jszbt5axx3evji.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.10qdcejh1nsg1m9a8mtbg2ipb.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.11kqjvcp7o8qk31tyeyop2z2z.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.18w0m7yzagh04xntd55sr97ih.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.19be532679kv5xqdu6np7un2e.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1ay6z7t0hnp1ytk6pdv28zbni.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1b8qi3ho4lakcp9xy7mgcu9wv.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1isdsypktidcd5fywv3tg9ahb.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1lnbuu1jtaxcbsf9ardo1cfpr.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1mcgk22q9c66cqkm56jlgfa9v.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1o63bcn4hfltkwuzx32ehiivf.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1oa0wt8xhg45hst22f6wdezmf.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1on5r28y9cf1ui4l0rr29f0r3.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1pp1hhqdzb5ulh5fir27vzrxf.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1silis6rd3vjt7llfro0rerit.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1vf81eunabv8m2nmudblbvtt6.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.1xl666mmnf9cgspz8zdwsmvxo.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.21nivds2um2280mha9gh2eb4d.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.23vauwwhv52onik47f0pmb2wc.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.271p2ib0tmh7xf9ykldi3emhm.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.27jamjfakmnluxel3ct57dy6r.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2d33b1qm1zhsyr54kfqkb2mq3.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2fwciec6kht31w3bvv1m2s4zp.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2hju3w7sxxbrq5jutyvuzcyi8.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2mn6nk2i0pzhnejt9cqm21f44.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2rsf3399pa99po3oxrh73cebj.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2swire1bdqruli17gpg1892l5.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2ttokqmv2bj10ck71s9pko8an.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2ub3pfa9xlus0nrs6ofnwv8c7.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2uzjuxl6rrkddsyrv9sa5jwv5.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.2xoqb75e23f0qyvlfp7x3fd43.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.31z7db3npypac7rfzfbrejiig.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.32fjfydlhj0igip3m6byotqs2.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.35p4adc0rrrcjtrfeqidzan9f.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.366b7mvats42iuiv8z36omtie.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.38koa2mraa2f2o88xk7jg0b54.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3aegwr82m1mdqtibkhhplons5.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3aqin396ye3ql8x3ro9jboknz.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3dcvofef4hj670c80vwgahjdv.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3hqlvrcr4jramh1eyqbrmo57z.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3jx7nijosi504fyre0de9irhj.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3kvopg014io96q63lqnwocjlb.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3n96n9ekuot1motasx3wh0jf3.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3qpw97yak6e2qakqxruppr3wk.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3ruum7wxjwje82k9qrlcngubx.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3tun00vuc6bebm57wm4flyfov.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3v76xfkuulvn6igibwhbjz4cg.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3vzopbnd3u3hyynpmb10dpvcw.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3w5gd8hz834iiotexhziw71hd.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.3xlp60r23o26lb8wwyetkec3h.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.40w8g4tpgu4rb54czdcinkxfl.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.43axjrwo1za7ku6wz0k1q9txc.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.43mksl5v65xtb1bwvxugxh0gl.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.44zt9wuhlwwrku4fuzm4dbhdy.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.485u0dxb30hunwh1rtrxeukyv.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.49ytflsljtgo98lv7xl9osy5k.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.4ebsg1x259ibcpwcivih2jp57.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.4nyuq46sekuznhyrha0z99hcw.rcgu.o
	../target/debug/deps/researcher-5ce8cbc6614e88b4.4o2elqtq2ufuqv0tdf70rgx9t.rcgu.o
